measure,ms
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,621.171951294
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28403.191894531
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,612.061738968
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28394.485107422
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,592.391967773
LocalMonotonicDiffMs,578.000000212
RemoteDiffTimeMs,28376.393310547
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,603.545188904
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28387.881103516
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,614.217758179
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28395.157226562
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,612.967729568
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28396.938232422
LocalProcessTimeDiffMs,46.875000000
LocalTimeDiffMs,611.366510391
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28395.493652344
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,608.878135681
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28390.123535156
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,618.559837341
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28396.836425781
LocalProcessTimeDiffMs,46.875000000
LocalTimeDiffMs,635.366201401
LocalMonotonicDiffMs,639.999999665
RemoteDiffTimeMs,28417.195556641
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,624.786615372
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28407.704101562
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,619.324922562
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28399.895996094
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,620.463609695
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28404.051025391
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,616.550207138
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28397.068603516
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,612.927436829
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28395.461669922
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,628.443479538
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28407.533447266
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,598.501920700
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28382.120117188
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,625.345468521
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28403.488769531
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,618.053197861
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28401.980468750
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,608.797550201
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28392.788818359
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,617.278337479
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28401.055664062
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,620.025396347
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28404.641113281
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,602.705240250
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28386.447021484
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,598.178148270
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28381.533935547
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,611.611843109
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28392.110839844
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,607.011556625
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28389.891845703
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,608.528137207
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28393.649414062
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,610.491752625
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28394.041015625
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,610.746145248
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28393.114746094
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,604.944705963
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28387.756103516
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,628.771543503
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28410.786132812
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,619.519233704
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28397.451660156
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,612.709522247
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28393.952392578
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,604.655504227
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28386.104003906
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,623.398065567
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28407.227539062
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,624.032020569
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28407.614990234
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,619.266510010
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28403.511230469
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,603.983163834
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28388.082275391
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,600.659132004
LocalMonotonicDiffMs,592.999999877
RemoteDiffTimeMs,28384.836669922
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,615.725994110
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28398.176025391
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,620.414257050
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28400.446044922
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,601.208925247
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28385.409667969
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,617.338180542
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28396.937255859
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,610.481739044
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28394.565917969
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,598.507642746
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28382.693359375
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,617.690563202
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28396.970703125
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,613.789081573
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28397.226806641
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,618.327379227
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28398.402343750
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,616.436719894
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28396.068115234
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,629.124641418
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28409.878662109
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,621.875762939
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28405.729003906
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,610.563755035
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28394.850585938
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,602.060079575
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28385.954589844
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,612.154722214
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28393.793212891
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,608.858346939
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28393.424072266
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,604.459047318
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28388.542480469
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,608.535051346
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28392.916503906
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,620.247125626
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28401.401855469
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,623.366832733
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28404.877197266
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,614.602565765
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28396.304687500
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,607.602596283
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28391.346923828
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,618.550062180
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28396.578613281
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,634.345531464
LocalMonotonicDiffMs,640.999999829
RemoteDiffTimeMs,28412.907958984
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,626.728057861
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28409.692382812
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,632.357597351
LocalMonotonicDiffMs,640.000000130
RemoteDiffTimeMs,28412.900390625
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,624.840497971
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28405.502441406
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,633.055686951
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28414.630126953
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,619.386911392
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28400.527832031
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,599.112749100
LocalMonotonicDiffMs,592.999999877
RemoteDiffTimeMs,28382.093505859
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,634.397268295
LocalMonotonicDiffMs,640.999999829
RemoteDiffTimeMs,28417.953613281
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,612.317085266
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28394.431396484
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,604.938268661
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28389.026367188
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,609.743833542
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28392.966796875
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,616.679906845
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28398.226318359
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,630.686759949
LocalMonotonicDiffMs,641.000000294
RemoteDiffTimeMs,28411.484863281
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,612.712383270
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28395.740478516
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,607.856750488
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28389.933349609
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,599.894046783
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28383.978515625
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,611.176729202
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28396.067626953
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,605.240345001
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28389.126220703
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,601.806879044
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28385.722656250
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,606.193065643
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28386.802978516
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,622.465372086
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28403.622314453
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,627.820014954
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28407.557861328
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,616.751194000
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28398.648437500
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,627.131938934
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28408.894775391
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,607.202768326
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28390.662353516
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,613.853693008
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28398.464111328
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,598.254203796
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28383.572265625
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,630.083084106
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28406.685058594
LocalProcessTimeDiffMs,46.875000000
LocalTimeDiffMs,628.683090210
LocalMonotonicDiffMs,641.000000294
RemoteDiffTimeMs,28407.582763672
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,616.204977036
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28400.891113281
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,613.755464554
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28395.661376953
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,626.235485077
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28404.374023438
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,616.368532181
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28398.133544922
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,603.994607925
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28387.742187500
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,613.331317902
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28394.686035156
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,604.037046432
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28386.352294922
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,618.792533875
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28400.624511719
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,616.000175476
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28397.846191406
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,618.531942368
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28399.822998047
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,609.930992126
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28391.875488281
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,602.521181107
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28386.830810547
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,614.587783813
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28395.304931641
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,616.726160049
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28397.322265625
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,599.002361298
LocalMonotonicDiffMs,592.999999877
RemoteDiffTimeMs,28382.594482422
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,616.838693619
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28397.493408203
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,609.203577042
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28392.787597656
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,605.609178543
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28390.451904297
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,606.290102005
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28388.306396484
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,615.453243256
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28400.011718750
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,610.800266266
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28394.204345703
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,596.824645996
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28379.116210938
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,616.011857986
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28396.825683594
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,601.941347122
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28385.789794922
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,604.707002640
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28387.417724609
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,624.096870422
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28405.674316406
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,624.232769012
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28403.549804688
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,614.158153534
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28395.230468750
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,637.638092041
LocalMonotonicDiffMs,639.999999665
RemoteDiffTimeMs,28417.939941406
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,621.947288513
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28402.243164062
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,625.397205353
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28409.290039062
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,611.019611359
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28394.591796875
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,605.324029922
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28389.574218750
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,618.705272675
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28401.982666016
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,624.976634979
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28406.290527344
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,606.527566910
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28391.253662109
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,610.943555832
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28391.665039062
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,610.030651093
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28394.716552734
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,608.859300613
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28393.683837891
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,614.419937134
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28396.141601562
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,611.380338669
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28392.550781250
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,616.172313690
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28397.283203125
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,617.523670197
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28398.849121094
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,598.850011826
LocalMonotonicDiffMs,592.999999877
RemoteDiffTimeMs,28382.563476562
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,606.042146683
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28390.625732422
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,620.673418045
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28404.565185547
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,615.385055542
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28396.890869141
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,609.049558640
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28392.274658203
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,611.283540726
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28393.241210938
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,600.854396820
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28384.959228516
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,622.753858566
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28406.044189453
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,610.118150711
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28393.242431641
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,612.551450729
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28394.290283203
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,622.527360916
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28403.566894531
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,623.251676559
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28404.705078125
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,625.330686569
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28405.671386719
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,631.802797318
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28411.175292969
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,614.041805267
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28396.263671875
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,621.388435364
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28405.222412109
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,620.502948761
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28403.733642578
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,613.629817963
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28395.230224609
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,612.101793289
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28393.531494141
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,618.823051453
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28402.329833984
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,614.361047745
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28397.104248047
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,618.369340897
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28401.723388672
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,597.605228424
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28381.771240234
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,611.749172211
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28393.162841797
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,612.139701843
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28394.373046875
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,617.584466934
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28400.186767578
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,616.188764572
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28395.624511719
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,607.345581055
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28390.444335938
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,610.212564468
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28394.103515625
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,608.713150024
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28392.847167969
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,609.400272369
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28391.050781250
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,599.976062775
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28383.595947266
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,608.576774597
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28392.173828125
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,623.023033142
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28404.326416016
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,617.841005325
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28400.173583984
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,605.215072632
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28390.322021484
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,608.542919159
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28392.645751953
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,598.300695419
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28382.198974609
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,615.589618683
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28396.511962891
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,600.215196609
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28384.736083984
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,615.062236786
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28398.315917969
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,613.236665726
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28398.245117188
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,623.056888580
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28405.007812500
